info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (16 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/core/dist/server/common/polyfills.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/core/dist/server/preview/globals.js /home/asmund/Documents/storybook-tutorial/.storybook/storybook-init-framework-entry.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /home/asmund/Documents/storybook-tutorial/.storybook/preview.js-generated-config-entry.js /home/asmund/Documents/storybook-tutorial/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1215/1260 modules 45 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/go.js
<s> [webpack.Progress] 67% building 1216/1260 modules 44 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/go.js
<s> [webpack.Progress] 67% building 1217/1260 modules 43 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/go.js
<s> [webpack.Progress] 68% building 1218/1260 modules 42 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/go.js
<s> [webpack.Progress] 68% building 1219/1260 modules 41 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/go.js
<s> [webpack.Progress] 68% building 1220/1260 modules 40 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/go.js
<s> [webpack.Progress] 68% building 1221/1260 modules 39 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/go.js
<s> [webpack.Progress] 68% building 1222/1260 modules 38 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/go.js
<s> [webpack.Progress] 68% building 1223/1260 modules 37 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/go.js
<s> [webpack.Progress] 68% building 1223/1261 modules 38 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/gml.js
<s> [webpack.Progress] 68% building 1223/1262 modules 39 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/glsl.js
<s> [webpack.Progress] 68% building 1224/1262 modules 38 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/glsl.js
<s> [webpack.Progress] 68% building 1225/1262 modules 37 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/glsl.js
<s> [webpack.Progress] 68% building 1225/1263 modules 38 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/git.js
<s> [webpack.Progress] 68% building 1225/1264 modules 39 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/gherkin.js
<s> [webpack.Progress] 68% building 1226/1264 modules 38 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/gherkin.js
<s> [webpack.Progress] 68% building 1227/1264 modules 37 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/gherkin.js
<s> [webpack.Progress] 68% building 1228/1264 modules 36 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/gherkin.js
<s> [webpack.Progress] 68% building 1228/1265 modules 37 active /home/asmund/Documents/storybook-tutorial/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 1228/1266 modules 38 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/gedcom.js
<s> [webpack.Progress] 68% building 1228/1267 modules 39 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/gcode.js
<s> [webpack.Progress] 68% building 1228/1268 modules 40 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/fsharp.js
<s> [webpack.Progress] 68% building 1228/1269 modules 41 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/fortran.js
<s> [webpack.Progress] 68% building 1228/1270 modules 42 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/flow.js
<s> [webpack.Progress] 68% building 1229/1270 modules 41 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/flow.js
<s> [webpack.Progress] 68% building 1230/1270 modules 40 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/flow.js
<s> [webpack.Progress] 68% building 1231/1270 modules 39 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/flow.js
<s> [webpack.Progress] 68% building 1231/1271 modules 40 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/erlang.js
<s> [webpack.Progress] 68% building 1232/1271 modules 39 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/erlang.js
<s> [webpack.Progress] 68% building 1233/1271 modules 38 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/erlang.js
<s> [webpack.Progress] 68% building 1234/1271 modules 37 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/erlang.js
<s> [webpack.Progress] 68% building 1234/1272 modules 38 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/erb.js
<s> [webpack.Progress] 68% building 1235/1272 modules 37 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/erb.js
<s> [webpack.Progress] 68% building 1236/1272 modules 36 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/erb.js
<s> [webpack.Progress] 68% building 1237/1272 modules 35 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/erb.js
<s> [webpack.Progress] 68% building 1238/1272 modules 34 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/erb.js
<s> [webpack.Progress] 68% building 1238/1273 modules 35 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/cpp.js
<s> [webpack.Progress] 68% building 1238/1274 modules 36 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/elm.js
<s> [webpack.Progress] 68% building 1239/1274 modules 35 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/elm.js
<s> [webpack.Progress] 68% building 1240/1274 modules 34 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/elm.js
<s> [webpack.Progress] 68% building 1240/1275 modules 35 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/elixir.js
<s> [webpack.Progress] 68% building 1241/1275 modules 34 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/elixir.js
<s> [webpack.Progress] 68% building 1241/1276 modules 35 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/ejs.js
<s> [webpack.Progress] 68% building 1242/1276 modules 34 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/ejs.js
<s> [webpack.Progress] 68% building 1243/1276 modules 33 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/ejs.js
<s> [webpack.Progress] 68% building 1244/1276 modules 32 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/ejs.js
<s> [webpack.Progress] 68% building 1245/1276 modules 31 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/ejs.js
<s> [webpack.Progress] 68% building 1246/1276 modules 30 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/ejs.js
<s> [webpack.Progress] 68% building 1246/1277 modules 31 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/eiffel.js
<s> [webpack.Progress] 68% building 1246/1278 modules 32 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/ebnf.js
<s> [webpack.Progress] 68% building 1246/1279 modules 33 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/docker.js
<s> [webpack.Progress] 68% building 1246/1280 modules 34 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/dns-zone-file.js
<s> [webpack.Progress] 68% building 1246/1281 modules 35 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/django.js
<s> [webpack.Progress] 68% building 1247/1281 modules 34 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/django.js
<s> [webpack.Progress] 68% building 1248/1281 modules 33 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/django.js
<s> [webpack.Progress] 68% building 1248/1282 modules 34 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/diff.js
<s> [webpack.Progress] 68% building 1249/1282 modules 33 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/diff.js
<s> [webpack.Progress] 68% building 1250/1282 modules 32 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/diff.js
<s> [webpack.Progress] 68% building 1251/1282 modules 31 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/diff.js
<s> [webpack.Progress] 68% building 1251/1283 modules 32 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/dart.js
<s> [webpack.Progress] 68% building 1251/1284 modules 33 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/d.js
<s> [webpack.Progress] 68% building 1251/1285 modules 34 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/css-extras.js
<s> [webpack.Progress] 68% building 1251/1286 modules 35 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/csp.js
<s> [webpack.Progress] 68% building 1251/1287 modules 36 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/csharp.js
<s> [webpack.Progress] 68% building 1251/1288 modules 37 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/crystal.js
<s> [webpack.Progress] 68% building 1251/1289 modules 38 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/coffeescript.js
<s> [webpack.Progress] 68% building 1252/1289 modules 37 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/coffeescript.js
<s> [webpack.Progress] 68% building 1253/1289 modules 36 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/coffeescript.js
<s> [webpack.Progress] 68% building 1253/1290 modules 37 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/cmake.js
<s> [webpack.Progress] 68% building 1253/1291 modules 38 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/clojure.js
<s> [webpack.Progress] 68% building 1253/1292 modules 39 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/cil.js
<s> [webpack.Progress] 68% building 1253/1293 modules 40 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/bro.js
<s> [webpack.Progress] 68% building 1253/1294 modules 41 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/brainfuck.js
<s> [webpack.Progress] 68% building 1253/1295 modules 42 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/bnf.js
<s> [webpack.Progress] 68% building 1253/1296 modules 43 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/bison.js
<s> [webpack.Progress] 67% building 1253/1297 modules 44 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/batch.js
<s> [webpack.Progress] 68% building 1254/1297 modules 43 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/batch.js
<s> [webpack.Progress] 68% building 1255/1297 modules 42 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/batch.js
<s> [webpack.Progress] 68% building 1256/1297 modules 41 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/batch.js
<s> [webpack.Progress] 68% building 1257/1297 modules 40 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/batch.js
<s> [webpack.Progress] 68% building 1257/1298 modules 41 active /home/asmund/Documents/storybook-tutorial/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1258/1298 modules 40 active /home/asmund/Documents/storybook-tutorial/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1258/1299 modules 41 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/autoit.js
<s> [webpack.Progress] 68% building 1258/1300 modules 42 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/autohotkey.js
<s> [webpack.Progress] 68% building 1259/1300 modules 41 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/autohotkey.js
<s> [webpack.Progress] 68% building 1259/1301 modules 42 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/aspnet.js
<s> [webpack.Progress] 68% building 1259/1302 modules 43 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/asm6502.js
<s> [webpack.Progress] 67% building 1259/1303 modules 44 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/asciidoc.js
<s> [webpack.Progress] 68% building 1260/1303 modules 43 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/asciidoc.js
<s> [webpack.Progress] 67% building 1260/1304 modules 44 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 67% building 1260/1305 modules 45 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/arff.js
<s> [webpack.Progress] 67% building 1260/1306 modules 46 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/arduino.js
<s> [webpack.Progress] 67% building 1260/1307 modules 47 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/applescript.js
<s> [webpack.Progress] 67% building 1260/1308 modules 48 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 67% building 1260/1309 modules 49 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/apl.js
<s> [webpack.Progress] 67% building 1260/1310 modules 50 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/apacheconf.js
<s> [webpack.Progress] 67% building 1260/1311 modules 51 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 67% building 1260/1312 modules 52 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/ada.js
<s> [webpack.Progress] 67% building 1260/1313 modules 53 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/actionscript.js
<s> [webpack.Progress] 67% building 1260/1314 modules 54 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 67% building 1260/1315 modules 55 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/abnf.js
<s> [webpack.Progress] 67% building 1260/1316 modules 56 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/abap.js
<s> [webpack.Progress] 67% building 1261/1316 modules 55 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/abap.js
<s> [webpack.Progress] 67% building 1262/1316 modules 54 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/abap.js
<s> [webpack.Progress] 67% building 1263/1316 modules 53 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/abap.js
<s> [webpack.Progress] 67% building 1264/1316 modules 52 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/abap.js
<s> [webpack.Progress] 67% building 1265/1316 modules 51 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/abap.js
<s> [webpack.Progress] 67% building 1266/1316 modules 50 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/abap.js
<s> [webpack.Progress] 67% building 1267/1316 modules 49 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/abap.js
<s> [webpack.Progress] 67% building 1268/1316 modules 48 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/abap.js
<s> [webpack.Progress] 67% building 1268/1317 modules 49 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 1269/1317 modules 48 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 1270/1317 modules 47 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 1271/1317 modules 46 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 1272/1317 modules 45 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 1273/1317 modules 44 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 1274/1317 modules 43 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 1274/1318 modules 44 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 67% building 1274/1319 modules 45 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 67% building 1274/1320 modules 46 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_baseIsNaN.js
